city,green_space_pct,air_quality_index,waste_recycled_pct,renewable_energy_pct,carbon_emissions,energy_efficiency_score,avg_commute_time,water_access_pct,population,country,iso_alpha,region
Berlin,34.13031174647697,27.803701417411176,73.26073121348573,57.58717179844847,1.5854694148478954,83.77006050663883,35.434600932724265,98.65414737435438,12820569,Germany,DEU,Europe
London,30.691327861866196,29.976148653427778,69.92668088967515,62.110763152897654,3.966732450892904,85.32311798799893,31.853069762418308,95.78081922396088,8376519,United Kingdom,GBR,Europe
Paris,34.37165388816827,41.44965634806764,73.4633272149421,57.134641060800035,1.8074270213240669,80.96068482696602,35.64489977652598,96.17280646667415,2276647,France,FRA,Europe
Madrid,30.973933925535523,20.225760103238756,80.08171204378084,60.670238505993915,2.0778272810691165,82.1984562238811,27.514830236132976,99.816734164102,13431216,Spain,ESP,Europe
Rome,34.050207990803216,34.71031583351514,64.37269704734256,65.6358065969006,1.6292420931038174,85.28951603974477,27.65429307638555,96.27653262364215,17040922,Italy,ITA,Europe
Toronto,35.92918399831782,34.96784950250269,73.48301505641213,64.10771188224408,3.1000074170922844,75.26069685278219,27.870847240787857,98.30816175185574,6416775,Canada,CAN,North America
Sydney,35.79414899343501,29.91649440858905,77.6365311333116,58.927372930251714,2.0617529424317,79.84695985605418,43.79639583853683,99.89315643700265,9704813,Australia,AUS,Oceania
Melbourne,36.6262127900832,25.925696427708406,88.457500645543,67.28432355348338,1.9500260936818088,89.5964662210552,39.65797836682684,96.87148383569897,15497054,Australia,AUS,Oceania
Auckland,30.952615079546263,25.866850956538777,67.57583346226258,61.16280499187726,1.7213889605581034,83.70168344543202,28.247637893246416,95.08757995431031,12319247,New Zealand,NZL,Oceania
Perth,36.52123245530438,42.092741741518815,70.77752243748736,60.79811679004425,1.7582723928100392,78.8133686984624,28.766981675312028,96.22073645211186,14913140,Australia,AUS,Oceania
New York,26.003658203890886,57.990851798878715,44.39180629704316,38.64217221238683,7.388669445490297,69.93751432271645,40.91462379718632,85.89626339154943,19660592,United States,USA,North America
Los Angeles,24.926222840540976,49.90993342945874,42.42173186400702,36.11048631878004,7.656946063805879,69.30981814198549,49.375496883307996,92.1763578590863,16848375,United States,USA,North America
Chicago,22.182884006903645,74.27302415062721,51.22686646985983,25.366676426156594,7.255065153278346,65.42468264970668,40.83674969555903,88.99905206804156,9544291,United States,USA,North America
Rio de Janeiro,19.911449342913663,79.43358890501031,43.20953069712703,39.67654269252878,4.435673367386926,71.44786837634116,39.98994823229427,94.76725238662578,12392083,Brazil,BRA,South America
Sao Paulo,25.25944707228649,86.65536738963203,50.755218708228604,29.211109628567993,4.595967423880779,63.61724183076067,53.520552722389226,93.2317401559566,5730741,Brazil,BRA,South America
Buenos Aires,21.817338643417433,64.71775558853945,50.24579513746736,41.06439922367974,6.106495189075838,72.93428579680244,50.69254173745354,90.22481040516118,6605126,Argentina,ARG,South America
Mumbai,28.397264010331746,85.56190423148,49.08597318371147,43.98360819807165,4.984278635191993,56.425605401103276,55.10288103832825,86.23222654172166,14952821,India,IND,Asia
Delhi,29.920043248303543,84.50510215685973,44.51049260581994,37.511132728268535,5.906781900164637,74.09320060066615,62.888176322659675,93.59415793280589,15394752,India,IND,Asia
Bangkok,27.02913315138687,59.273807254442936,48.71249304128692,38.559091624493455,5.577461295273401,68.09386162862697,50.967806400171206,92.99781095424022,19683255,Thailand,THA,Asia
Istanbul,19.085780343444608,84.1005281493257,49.91213687463554,48.78696399164978,6.197656953721813,62.60149017874411,52.42796159788393,86.84585129537032,14149868,Turkey,TUR,Middle East
Lagos,13.23096788272229,144.00138740388067,19.035353574744583,15.9339482542814,13.023184359607233,52.35477186660296,73.90041701115787,79.61301020478493,7416438,Nigeria,NGA,Africa
Cairo,17.368243448686542,111.2052827581631,21.732169263509483,9.638941922319509,12.847053059270587,34.79668311796857,85.80276806465103,74.30411224567436,6311499,Egypt,EGY,Africa
